Date,Product,Units_Sold
2024-06-01,Milk,45
2024-06-01,Eggs,20
2024-06-01,Curd,39
2024-06-01,Bread,39
2024-06-01,Butter,36
2024-06-01,Cheese,7
2024-06-01,Yogurt,43
2024-06-02,Milk,21
2024-06-02,Eggs,10
2024-06-02,Curd,16
2024-06-02,Bread,13
2024-06-02,Butter,16
2024-06-02,Cheese,41
2024-06-02,Yogurt,36
2024-06-03,Milk,35
2024-06-03,Eggs,29
2024-06-03,Curd,31
2024-06-03,Bread,32
2024-06-03,Butter,5
2024-06-03,Cheese,32
2024-06-03,Yogurt,13
2024-06-04,Milk,27
2024-06-04,Eggs,44
2024-06-04,Curd,28
2024-06-04,Bread,17
2024-06-04,Butter,8
2024-06-04,Cheese,43
2024-06-04,Yogurt,9
2024-06-05,Milk,31
2024-06-05,Eggs,35
2024-06-05,Curd,23
2024-06-05,Bread,8
2024-06-05,Butter,13
2024-06-05,Cheese,45
2024-06-05,Yogurt,23
2024-06-06,Milk,26
2024-06-06,Eggs,33
2024-06-06,Curd,41
2024-06-06,Bread,12
2024-06-06,Butter,17
2024-06-06,Cheese,7
2024-06-06,Yogurt,35
2024-06-07,Milk,43
2024-06-07,Eggs,29
2024-06-07,Curd,43
2024-06-07,Bread,15
2024-06-07,Butter,27
2024-06-07,Cheese,20
2024-06-07,Yogurt,16
2024-06-08,Milk,22
2024-06-08,Eggs,29
2024-06-08,Curd,36
2024-06-08,Bread,17
2024-06-08,Butter,13
2024-06-08,Cheese,38
2024-06-08,Yogurt,31
2024-06-09,Milk,22
2024-06-09,Eggs,19
2024-06-09,Curd,7
2024-06-09,Bread,38
2024-06-09,Butter,9
2024-06-09,Cheese,24
2024-06-09,Yogurt,27
2024-06-10,Milk,24
2024-06-10,Eggs,43
2024-06-10,Curd,19
2024-06-10,Bread,43
2024-06-10,Butter,22
2024-06-10,Cheese,20
2024-06-10,Yogurt,43
2024-06-11,Milk,34
2024-06-11,Eggs,9
2024-06-11,Curd,31
2024-06-11,Bread,42
2024-06-11,Butter,20
2024-06-11,Cheese,34
2024-06-11,Yogurt,13
2024-06-12,Milk,40
2024-06-12,Eggs,11
2024-06-12,Curd,20
2024-06-12,Bread,34
2024-06-12,Butter,33
2024-06-12,Cheese,39
2024-06-12,Yogurt,24
